APK.MAIN.ENGINE.LOGGER: 	Log cleared!
APK.MAIN.ENGINE.PARSE: 	Loading parsers and wordlists...
APK.MAIN.ENGINE.MAP: 	Loading tileset...
APK.MAIN.ENGINE.MAP: 	Tileset (gfx/standard_tileset.xml) was loaded sucessfully.
APK.MAIN.ENGINE.MAP: 	Loading map...
APK.MAIN.ENGINE.INVENTORY: 	Loaded test_map0-0-0, test_'s inventory.
APK.MAIN.ENGINE.INVENTORY: 	Loaded test_map1-0-0, hal_1's inventory.
APK.MAIN.ENGINE.INVENTORY: 	Loaded test_map2-0-0, alt_2's inventory.
APK.MAIN.ENGINE.INVENTORY: 	Loaded test_map3-0-0, stair's inventory.
APK.MAIN.ENGINE.INVENTORY: 	Loaded test_map3-0-1, attic's inventory.
APK.MAIN.ENGINE.INVENTORY: 	Loaded test_map3-0-2, attic's inventory.
APK.MAIN.ENGINE.INVENTORY: 	Loaded test_map2-0-2, attic's inventory.
APK.MAIN.ENGINE.INVENTORY: 	Loaded test_map3-1-2, attic's inventory.
APK.MAIN.ENGINE.INVENTORY: 	Loaded test_map4-0-0, alt_3's inventory.
APK.MAIN.ENGINE.INVENTORY: 	Loaded test_map0-1-0, hal_2's inventory.
APK.MAIN.ENGINE.INVENTORY: 	Loaded test_map1-1-0, tckdR's inventory.
APK.MAIN.ENGINE.INVENTORY: 	Loaded test_map2-1-0, spky1's inventory.
APK.MAIN.ENGINE.INVENTORY: 	Loaded test_map3-1-0, spky2's inventory.
APK.MAIN.ENGINE.INVENTORY: 	Loaded test_map4-1-0, eotLn's inventory.
APK.MAIN.ENGINE.INVENTORY: 	Loaded test_map0-2-0, tstR1's inventory.
APK.MAIN.ENGINE.INVENTORY: 	Loaded test_map1-2-0, tstR2's inventory.
APK.MAIN.ENGINE.INVENTORY: 	Loaded test_map2-2-0, spky3's inventory.
APK.MAIN.ENGINE.INVENTORY: 	Loaded test_map0-3-0, tstR3's inventory.
APK.MAIN.ENGINE.INVENTORY: 	Loaded test_map1-3-0, tstR4's inventory.
APK.MAIN.ENGINE.INVENTORY: 	Loaded test_map2-3-0, spky4's inventory.
APK.MAIN.ENGINE.INVENTORY: 	Loaded test_map2-4-0, clset's inventory.
APK.MAIN.ENGINE.MAP: 	Map (maps/test_map.xml) was loaded sucessfully.
APK.MAIN.ENGINE.INVENTORY: 	A was loaded from 0, player's inventory.
APK.MAIN.ENGINE.INVENTORY: 	B was loaded from 0, player's inventory.
APK.MAIN.ENGINE.INVENTORY: 	Loaded 0, player's inventory.
APK.MAIN.ENGINE.ENTITY: 	Created new entity @ 0,0,0 - 0, player
APK.MAIN.ENGINE.INVENTORY: 	Saving inventory for 0, player
APK.MAIN.ENGINE.INVENTORY: 	Saved 0, player's inventory.
